Articulo_Tipo;Articulo_ID ;Articulo_Titulo
VIRTUAL;CLS_SA_007_0035;Eficiencia Energética
VIRTUAL;CLS_SA_002_0043;El Poder de tu decisión Celsia
VIRTUAL;CLS_SA_001_0024;Presentaciones efectivas 
VIRTUAL;CLS_SA_002_0033;Manejo de Crisis
VIRTUAL;CLS_SA_002_0034;Experiencia de Servicio en Celsia
VIRTUAL;CLS_SA_007_0208;SIGA
VIRTUAL;CLS_SA_001_0023;Nuestra cultura - Celsia
VIRTUAL;CLS_SA_007_0223;Fans del Servicio
VIRTUAL;CLS_SA_002_0032;Comprometidos Celsia
VIRTUAL;CLS_SA_007_0025;Energía Solar Fotovoltaica
PRES;CLS_SA_002_0049;Seguridad de la información , Protección de Datos Personales - Ciberseguridad - Externo
VIRTUAL;CLS_SA_005_0027;Ciberseguridad
VIRTUAL;SUM_SA_005_0035;Entrenamiento SSFF - Reclutamiento rol empleados
VIRTUAL;CEM_SA_003_0390;Introducción a los Derechos Humanos
VIRTUAL;CEM_SA_003_0391;Cumplimiento de los Derechos Humanos
VIRTUAL;CEM_SA_003_0392;¿Cómo gestionamos la Política de Derechos Humanos en Grupo Argos y sus filiales?
VIRTUAL;CLS_SA_003_0007;Conectados con la buena energía ante el COVID-19  Módulo 1
VIRTUAL;CLS_SA_007_0120;Nuestro Retorno Consciente
VIRTUAL;CLS_SA_003_0008;Conectados con la buena energía ante el COVID-19  Módulo 2
VIRTUAL;CLS_SA_003_0009;Sistema de Gestión Yo Elijo Cuidarme
VIRTUAL;CEM_SA_003_0393;Valida tus aprendizajes en Derechos humanos
VIRTUAL;CLS_SA_003_0001;Sistema de Gestión Organizacional (SGO)
VIRTUAL;CLS_SA_002_0014;Herramientas de innovación para la solución de problemas. Creative Problem Solving (CPS)
VIRTUAL;CLS_SA_007_0028;Curso Coordinación de Fusibles
VIRTUAL;CEM_SA_005_0012;Generación de reportes módulo de aprendizaje SuccessFactors - Jefes
VIRTUAL;CEM_SA_005_0009;Excel Avanzado – Parte 1
VIRTUAL;CLS_SA_003_0016;Programa Mindfulness de Cultura Celsia
VIRTUAL;CLS_SA_007_0097;Programa de Cumplimiento para Tolima - Externo
VIRTUAL;CLS_SA_007_0190;Formación en DIgSILENT - Externo
VIRTUAL;CLS_SA_003_0026;Formaciones Recurrentes Sociambiental T&D
VIRTUAL;CLS_SA_007_0094;AMP - Externo
PRES;CLS_SA_001_0027;Riesgo Eléctrico
VIRTUAL;CLS_SA_007_0080;Conversaciones de Buena Energía – Etapa 2
VIRTUAL;CEM_SA_008_0438;Socialización de la gestión de proyectos en el equipo de TyD - Externo
PRES;CLS_SA_003_0067;Curso PLC Fundamental ControlLogix y Soluciones de Averias Usando Software Studio 5000
VIRTUAL;CLS_SA_003_0062;Somos complemento
VIRTUAL;CLS_SA_007_0282;Movilidad Segura
VIRTUAL;CLS_SA_007_0267;Quasi Dynamic Simulation - Externo
VIRTUAL;CLS_SA_001_0087;Somos complemento - módulo 2
VIRTUAL;CLS_SA_002_0067;¿Cómo diligenciar mi plan de autodesarrollo en Success Factors?
VIRTUAL;CLS_SA_003_0071;Soy ágil
VIRTUAL;GRA_SA_002_0067;En los zapatos de Leo
VIRTUAL;CLS_SA_002_0070;El Poder de tu Decisión - Tercera Temporada
VIRTUAL;CLS_SA_003_0055;Ley de Transparencia
VIRTUAL;CLS_SA_001_0002;Yo elijo observar
VIRTUAL;CLS_SA_001_0007;Liderazgo en tiempo digitales: gestión de equipos remotos - Externo
VIRTUAL;CLS_SA_001_0001;Del cambio a la transformación
VIRTUAL;CLS_SA_001_0006;Presentación programa virtual de líderazgo
VIRTUAL;CLS_SA_001_0010;Transparencia y claridad - Externo
VIRTUAL;CLS_SA_001_0011;Poder y libertad
VIRTUAL;CLS_SA_001_0005;Empatia: Preguntar  y  Escuchar más, antes de Hablar
VIRTUAL;CLS_SA_001_0009;Resiliencia operacional en Tiempos de Crisis
VIRTUAL;GRA_SA_002_0030;Manejo de la Emociones
VIRTUAL;GRA_SA_002_0059;Inducción Corporativa Grupo Empresarial ARGOS
VIRTUAL;CLS_SA_002_0009;"Curso Anual de Conducta ""El Poder de tu Decisión""- Segunda temporada"
VIRTUAL;CLS_SA_012_0004;Reconexión E4
PRES;CLS_SA_012_0009;B1-Modulo 4 - Manhattan
PRES;CLS_SA_012_0002;Workshop - Manhattan
PRES;CLS_SA_012_0003;A2-Modulo 2 - Manhattan
PRES;CLS_SA_006_0004;B1-Modulo 3 - Manhattan
PRES;CLS_SA_002_0006;Cadena de Abastecimiento - Externo
PRES;CLS_SA_002_0011;Nuestra buena energía nos conecta
PRES;CLS_SA_012_0001;Conozcamos los conceptos básicos de seguridad y salud en el trabajo
PRES;CLS_SA_001_0029;A2-Mòdulo 1 - Manhattan
VIRTUAL;CLS_SA_002_0020;Conversaciones de Buena Energía – Etapa 3
VIRTUAL;CLS_SA_002_0008;Nuestra organización - Celsia
VIRTUAL;CLS_SA_002_0030;Protección Datos Personales
VIRTUAL;CLS_SA_003_0004;Conozcamos nuestro programa de sostenibilidad
VIRTUAL;CLS_SA_003_0002;Izaje
VIRTUAL;CLS_SA_003_0003;Cinco Reglas de Oro, Guantes y pértigas
VIRTUAL;CLS_SA_003_0011;Programa de Prevención de caídas Colombia
VIRTUAL;CLS_SA_003_0032;Espacios Confinados
VIRTUAL;CLS_SA_001_0050;Salud Mental - Externo
VIRTUAL;CLS_SA_001_0051;Liderazgo Resiliente
VIRTUAL;CLS_SA_002_0047;Retos de la productividad para el 2021
