Equipo/µrea;Equipo/Vicepresidencia
PLANEACION Y ESTUDIOS TYD (CLS51000895);TRANSMISION Y DISTRIBUCION (CLS80000008)
TRANSMISION Y DISTRIBUCION (CLS51000577);TRANSMISION Y DISTRIBUCION (CLS80000008)
OPERACION DEL MEM (CLS51000848);GENERACION (CLS80000006)
PRUEBAS E INGENIERIA TYD (CLS53000571);TRANSMISION Y DISTRIBUCION (CLS80000008)
INGENIERIA TYD (CLS51000896);TRANSMISION Y DISTRIBUCION (CLS80000008)
OPERACION Y MANTENIMIENTO DE LA MEDIDA ZONA TOLIMA NORTE (CLS53000268);TRANSMISION Y DISTRIBUCION (CLS80000008)
PLANEACION Y PROGRAMACION MANTENIMIENTO MEDIA Y BAJA TENSION (CLS53000231);TRANSMISION Y DISTRIBUCION (CLS80000008)
DEVOPS TECNOLOGIA NEGOCIO (CLS53000545);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
SUBESTACIONES TOLIMA SUR (CLS53000577);TRANSMISION Y DISTRIBUCION (CLS80000008)
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS (CLS51000783);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
EXPERIENCIA DE CLIENTE (CLS51000728);COMERCIAL (CLS80000004)
SUBESTACIONES TOLIMA NORTE (CLS53000578);TRANSMISION Y DISTRIBUCION (CLS80000008)
ANALISIS CONTABLE (CLS53000419);FINANCIERA (CLS80000005)
REGIONAL TOLIMA (CLS53000301);COMERCIAL (CLS80000004)
FINANZAS DE NEGOCIO (CLS51000676);FINANCIERA (CLS80000005)
PROYECTOS TYD (CLS51000662);TRANSMISION Y DISTRIBUCION (CLS80000008)
ASUNTOS LEGALES DE NEGOCIO (CLS53000015);ASUNTOS CORPORATIVOS (CLS80000002)
CATEGORIA (CLS53000327);FINANCIERA (CLS80000005)
INFORMACION TECNICA (CLS53000404);TRANSMISION Y DISTRIBUCION (CLS80000008)
MEDIDA Y CONFIABILIDAD TYD (CLS53000395);TRANSMISION Y DISTRIBUCION (CLS80000008)
CENTRO DE CONTROL (CLS53000348);TRANSMISION Y DISTRIBUCION (CLS80000008)
EVALUACION DE LA MEDIDA (CLS53000250);TRANSMISION Y DISTRIBUCION (CLS80000008)
SOCIOAMBIENTAL TYD (CLS53000570);TRANSMISION Y DISTRIBUCION (CLS80000008)
COBRO Y RECAUDO (CLS53000242);COMERCIAL (CLS80000004)
ASUNTOS LEGALES CORPORATIVOS (CLS51000479);ASUNTOS CORPORATIVOS (CLS80000002)
ASUNTOS LABORALES (CLS51000478);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
PROYECTO REDUCCION DE PERDIDAS TOLIMA (CLS53000611);TRANSMISION Y DISTRIBUCION (CLS80000008)
OPERACION CAMPO (CLS53000528);ENERBIT (CLS80000022)
ALMACEN (CLS53000244);FINANCIERA (CLS80000005)
PROYECTOS GRANJAS FOTOVOLTAICAS (CLS53000022);TRANSMISION Y DISTRIBUCION (CLS80000008)
PLANEACION Y PROGRAMACION MANTENIMIENTO ALTA TENSION (CLS53000580);TRANSMISION Y DISTRIBUCION (CLS80000008)
OPERACION Y MANTENIMIENTO DE LA MEDIDA ZONA TOLIMA SUR (CLS53000272);TRANSMISION Y DISTRIBUCION (CLS80000008)
AUDITORIA CORPORATIVA (CLS50000058);AUDITORIA CORPORATIVA (CLS80000020)
CENTRO DE OPERACIONES (CLS51000888);TRANSMISION Y DISTRIBUCION (CLS80000008)
PROYECTOS PARTICULARES (CLS53000459);TRANSMISION Y DISTRIBUCION (CLS80000008)
CATEGORIA (CLS53000374);FINANCIERA (CLS80000005)
INNOVACION (CLS51000578);INNOVACION (CLS80000021)
SOLUCIONES A COLABORADORES (CLS53000281);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
MANTENIMIENTO ELECTRICO TERMICAS (CLS53000486);GENERACION (CLS80000006)
OPERACION Y MANTENIMIENTO RUTINARIO CENTRALES GENERACION (CLS53000596);GENERACION (CLS80000006)
NEGOCIOS RETAIL (CLS53000618);COMERCIAL (CLS80000004)
DESARROLLO DE MERCADOS (CLS53000192);FINANCIERA (CLS80000005)
COMUNICACIONES INTERNAS (CLS51000797);ASUNTOS CORPORATIVOS (CLS80000002)
FINANZAS ESTRUCTURADAS (CLS53000420);FINANCIERA (CLS80000005)
PROGRAMACION Y CONTROL GENERACION (CLS53000353);GENERACION (CLS80000006)
SOSTENIBILIDAD (CLS53000013);ASUNTOS CORPORATIVOS (CLS80000002)
CENTRAL TERMICA TESORITO (CLS53000479);GENERACION (CLS80000006)
DEVOPS TECNOLOGIA NEGOCIO (CLS53000547);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
TECNOLOGIA (CLS53000526);ENERBIT (CLS80000022)
PRESUPUESTOS PROGRAMACION Y CONTROL GENERACION (CLS53000353);GENERACION (CLS80000006)
RETAIL (CLS53000280);COMERCIAL (CLS80000004)
ACADEMIA E4 (CLS53000009);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
REGIONAL ANTIOQUIA (CLS53000292);COMERCIAL (CLS80000004)
CONSTRUCCION PROYECTOS SOCIALES (CLS53000625);GENERACION (CLS80000006)
PROYECTOS MOVILIDAD ELECTRICA (CLS53000450);COMERCIAL (CLS80000004)
EXPERIENCIA DE COLABORADORES Y CULTURA (CLS53000466);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
FUNDACION (CLS53000029);ASUNTOS CORPORATIVOS (CLS80000002)
REGIONAL VALLE HOGARES (CLS53000294);COMERCIAL (CLS80000004)
MOVILIDAD ELECTRICA (CLS53000211);COMERCIAL (CLS80000004)
MANTENIMIENTO CENTRAL TERMICA (CLS53000485);GENERACION (CLS80000006)
PLANEACION FISCAL (CLS51000341);FINANCIERA (CLS80000005)
SOCIOAMBIENTAL PROYECTOS GENERACION (CLS53000593);GENERACION (CLS80000006)
ANALISIS DE MERCADOS (CLS53000193);FINANCIERA (CLS80000005)
ASUNTOS REGULATORIOS (CLS51000226);ASUNTOS REGULATORIOS (CLS80000003)
EJECUCION Y OPERACION PROYECTOS EFICIENCIA ENERGETICA (CLS53000518);COMERCIAL (CLS80000004)
ESTRUCTURACION DE PROYECTOS EFICIENCIA ENERGETICA (CLS53000472);COMERCIAL (CLS80000004)
DIGITALIZACION EFICIENCIA ENERGETICA (CLS53000483);COMERCIAL (CLS80000004)
INGENIERIA BASICA Y DE OFERTAS SISTEMAS FOTOVOLTAICOS (CLS53000023);TRANSMISION Y DISTRIBUCION (CLS80000008)
DESARROLLO ORGANIZACIONAL (CLS51000477);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
CRECIMIENTO Y EXPERIENCIA (CLS53000524);ENERBIT (CLS80000022)
EXPERIENCIAS DE SERVICIO ZONA (CLS53000319);COMERCIAL (CLS80000004)
EXPERIENCIAS DE SERVICIO (CLS53000564);COMERCIAL (CLS80000004)
ANALITICA (CLS53000475);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
EXPERIENCIAS DE SERVICIO (CLS53000566);COMERCIAL (CLS80000004)
EXPERIENCIAS DE SERVICIO ZONA (CLS53000369);COMERCIAL (CLS80000004)
SOCIOAMBIENTAL OPERACION GENERACION (CLS53000601);GENERACION (CLS80000006)
DEVOPS TECNOLOGIA NEGOCIO (CLS53000546);TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES (CLS80000007)
SERVICIO POSVENTA CLIENTES B2B (CLS53000534);COMERCIAL (CLS80000004)
LINEAS Y REDES TOLIMA SUR (CLS53000584);TRANSMISION Y DISTRIBUCION (CLS80000008)
CONSTRUCCION PROYECTOS SOCIALES (CLS53000586);GENERACION (CLS80000006)
MANTENIMIENTO INSTRUMENTACION Y CONTROL TERMICAS (CLS53000488);GENERACION (CLS80000006)
SOPORTE COMPRAS (CLS53000375);FINANCIERA (CLS80000005)
CENTRO DE CONTROL (CLS53000345);TRANSMISION Y DISTRIBUCION (CLS80000008)
FACTURACION MEDIDA (CLS53000558);COMERCIAL (CLS80000004)
LINEAS Y REDES TOLIMA NORTE (CLS53000583);TRANSMISION Y DISTRIBUCION (CLS80000008)
TESORERIA (CLS51000770);FINANCIERA (CLS80000005)
RIESGOS Y SISTEMA GESTION DE ACTIVOS (CLS53000283);FINANCIERA (CLS80000005)
EVALUACION INTEGRAL DEL NEGOCIO (CLS53000394);TRANSMISION Y DISTRIBUCION (CLS80000008)
EXPERIENCIA CLIENTES (CLS53000529);ENERBIT (CLS80000022)
ASEGURAMIENTO Y CALIDAD DE LA OPERACION (CLS51000887);TRANSMISION Y DISTRIBUCION (CLS80000008)
